code,fund_type,name,today,net_value,accumulative_value,rate_day,rate_recent_week,rate_recent_month,rate_recent_3month,rate_recent_6month,rate_recent_year,rate_recent_2year,rate_recent_3year,rate_from_this_year,rate_from_begin,rate_buy,url
002251,hh,华夏军工安全混合,2021-11-12,2.134,2.134,4.15,9.27,25.53,7.94,59.13,61.79,145.01,165.42,21.87,113.4,0.15%,http://fund.eastmoney.com/002251.html
001404,gp,招商移动互联网产业股票基金,2021-11-12,1.822,1.822,-0.27,8.97,25.4,2.94,67.77,48.73,117.68,191.52,48.61,82.2,0.15%,http://fund.eastmoney.com/001404.html
004666,hh,长城久嘉创新成长混合A,2021-11-12,2.1884,2.1884,0.38,7.98,25.17,11.15,69.42,53.85,123.95,159.9,53.08,118.84,0.15%,http://fund.eastmoney.com/004666.html
213002,hh,宝盈泛沿海增长混合,2021-11-12,1.1282,3.1968,2.94,5.92,23.91,9.51,46.67,36.76,67.35,132.49,29.57,365.93,0.15%,http://fund.eastmoney.com/213002.html
005774,hh,华夏产业升级混合,2021-11-12,2.4687,2.4687,3.99,9.64,23.9,7.22,58.93,55.39,114.48,151.45,18.58,146.87,0.15%,http://fund.eastmoney.com/005774.html
160643,gp,鹏华空天军工指数(LOF)A,2021-11-12,1.8447,1.8447,3.76,8.23,23.66,10.65,55.79,52.61,132.83,152.98,17.05,84.47,0.12%,http://fund.eastmoney.com/160643.html
010364,gp,鹏华空天军工指数(LOF)C,2021-11-12,1.4794,1.4794,3.76,8.23,23.64,10.63,55.73,52.47,,,16.96,47.94,0.00%,http://fund.eastmoney.com/010364.html
002983,hh,长信国防军工量化混合A,2021-11-12,2.0745,2.0745,4.07,8.99,23.6,13.52,61.75,57.8,180.53,216.33,34.9,107.45,0.15%,http://fund.eastmoney.com/002983.html
008960,hh,长信国防军工量化混合C,2021-11-12,2.061,2.061,4.08,8.98,23.55,13.41,61.43,57.18,,,34.44,115.83,0.00%,http://fund.eastmoney.com/008960.html
001675,hh,江信同福A,2021-11-12,2.0141,2.0526,3.01,8.48,23.49,10.3,71.94,78.22,95.87,148.23,59.08,109.17,0.05%,http://fund.eastmoney.com/001675.html
000794,hh,宝盈睿丰创新混合A/B,2021-11-12,3.506,3.506,2.66,5.44,23.45,12.08,51.77,43.28,130.05,224.63,33.0,250.6,0.12%,http://fund.eastmoney.com/000794.html
001676,hh,江信同福C,2021-11-12,1.954,1.9875,3.02,8.47,23.44,10.16,71.52,77.35,93.83,144.77,58.39,101.94,0.00%,http://fund.eastmoney.com/001676.html
000796,hh,宝盈睿丰创新混合C,2021-11-12,3.118,3.118,2.67,5.44,23.39,11.88,51.21,42.11,126.43,216.87,32.12,211.8,0.00%,http://fund.eastmoney.com/000796.html
580009,hh,东吴多策略混合A,2021-11-12,2.5159,3.2789,3.45,9.72,23.27,9.5,67.4,60.85,120.93,189.62,34.79,368.02,0.15%,http://fund.eastmoney.com/580009.html
001822,hh,华商智能生活灵活配置混合,2021-11-12,3.17,3.17,1.96,2.76,23.2,14.52,80.73,98.87,231.24,306.41,72.66,217.0,0.15%,http://fund.eastmoney.com/001822.html
004224,hh,南方军工改革灵活配置混合A,2021-11-12,1.7662,1.7662,3.77,8.51,23.2,6.81,50.53,52.79,148.2,193.29,21.99,76.62,0.15%,http://fund.eastmoney.com/004224.html
010135,hh,泰达高研发6个月持有混合A,2021-11-12,1.5785,1.5785,1.08,-1.2,23.06,10.65,88.14,64.02,,,65.6,57.85,0.15%,http://fund.eastmoney.com/010135.html
010136,hh,泰达高研发6个月持有混合C,2021-11-12,1.5732,1.5732,1.07,-1.21,23.03,10.56,87.84,63.53,,,65.17,57.32,0.00%,http://fund.eastmoney.com/010136.html
001576,gp,国泰智能装备股票A,2021-11-12,3.431,3.431,0.65,3.69,22.93,12.31,55.04,51.55,205.25,274.97,38.07,243.1,0.15%,http://fund.eastmoney.com/001576.html
002256,hh,金信行业优选混合发起式,2021-11-12,2.691,2.691,0.37,5.82,22.71,9.35,57.55,63.09,157.02,287.19,47.61,169.1,0.15%,http://fund.eastmoney.com/002256.html
000689,hh,前海开源新经济混合A,2021-11-12,3.5688,3.6788,1.01,5.25,22.63,12.54,123.33,157.86,255.81,295.65,111.42,292.21,0.15%,http://fund.eastmoney.com/000689.html
000690,hh,前海开源大海洋混合,2021-11-12,2.753,2.753,4.08,9.72,22.52,9.38,56.51,67.76,156.57,230.49,30.47,175.3,0.15%,http://fund.eastmoney.com/000690.html
007872,hh,金信稳健策略灵活配置混合,2021-11-12,2.2573,2.2573,0.52,5.98,22.5,6.81,57.62,71.23,,,56.28,125.73,0.15%,http://fund.eastmoney.com/007872.html
519918,hh,华夏兴和混合,2021-11-12,4.555,6.648,3.69,7.66,22.48,8.69,65.76,64.68,192.93,269.72,65.34,355.5,0.15%,http://fund.eastmoney.com/519918.html
006081,gp,海富通电子传媒股票A,2021-11-12,3.6831,3.6831,0.87,5.51,22.44,9.2,72.79,76.15,186.73,,62.26,268.31,0.15%,http://fund.eastmoney.com/006081.html
006080,gp,海富通电子传媒股票C,2021-11-12,3.5669,3.5669,0.87,5.5,22.36,8.98,72.11,74.75,182.64,,61.15,256.69,0.00%,http://fund.eastmoney.com/006080.html
002181,hh,华安大安全主题混合A,2021-11-12,2.845,2.845,3.49,8.75,22.21,7.08,36.84,51.9,140.69,245.69,32.08,184.5,0.15%,http://fund.eastmoney.com/002181.html
398021,hh,中海能源策略混合,2021-11-12,1.8192,2.1292,1.56,0.8,22.12,19.63,89.13,115.06,173.32,220.73,83.0,165.71,0.15%,http://fund.eastmoney.com/398021.html
000354,hh,长盛城镇化主题混合,2021-11-12,2.075,2.723,3.34,7.96,21.92,11.68,48.43,42.22,64.81,110.87,28.96,216.01,0.15%,http://fund.eastmoney.com/000354.html
002885,hh,大摩万众创新混合A,2021-11-12,1.3159,1.3159,3.64,8.31,21.81,6.22,56.56,27.93,53.6,67.1,17.51,31.59,0.15%,http://fund.eastmoney.com/002885.html
001933,hh,华商新兴活力混合,2021-11-12,3.025,3.025,2.06,2.54,21.78,13.89,81.79,97.84,220.11,257.14,72.56,202.5,0.15%,http://fund.eastmoney.com/001933.html
005598,hh,广发中小盘精选混合A,2021-11-12,2.0288,2.0288,1.91,6.33,21.74,8.59,24.88,34.83,100.87,139.1,23.34,102.88,0.15%,http://fund.eastmoney.com/005598.html
213003,hh,宝盈策略增长混合,2021-11-12,1.5559,2.5779,2.74,5.19,21.67,9.23,37.62,27.39,89.7,134.65,19.37,234.24,0.15%,http://fund.eastmoney.com/213003.html
000828,gp,泰达转型机遇股票A,2021-11-12,3.971,4.191,0.99,-1.63,21.62,8.44,84.44,116.99,280.36,479.71,76.02,377.18,0.12%,http://fund.eastmoney.com/000828.html
000596,gp,前海开源中证军工指数A,2021-11-12,2.541,2.541,3.67,8.04,21.58,10.62,50.27,46.79,117.18,140.17,18.41,154.1,0.12%,http://fund.eastmoney.com/000596.html
002199,gp,前海开源中证军工指数C,2021-11-12,1.291,2.251,3.69,8.03,21.56,10.53,50.12,46.37,116.25,138.19,18.12,27.62,0.12%,http://fund.eastmoney.com/002199.html
004698,gp,博时军工主题股票A,2021-11-12,2.382,2.382,3.93,8.87,21.47,7.06,51.33,52.2,160.9,191.2,17.4,138.2,0.15%,http://fund.eastmoney.com/004698.html
164402,gp,前海开源中航军工指数,2021-11-12,1.338,1.338,3.64,8.25,21.31,9.76,50.51,54.15,109.91,133.87,17.47,38.12,0.12%,http://fund.eastmoney.com/164402.html
162201,hh,泰达宏利成长混合,2021-11-12,2.7943,5.1908,0.62,-1.1,21.18,9.5,79.25,63.61,127.25,211.48,66.07,1984.57,0.15%,http://fund.eastmoney.com/162201.html
004390,hh,平安转型创新混合A,2021-11-12,3.7441,3.8341,1.32,3.56,21.17,13.92,84.86,97.31,222.1,354.27,75.03,307.64,0.15%,http://fund.eastmoney.com/004390.html
004391,hh,平安转型创新混合C,2021-11-12,3.6433,3.7283,1.32,3.54,21.09,13.7,84.13,95.75,216.97,346.92,73.84,294.94,0.00%,http://fund.eastmoney.com/004391.html
001574,hh,中海混改红利混合,2021-11-12,2.229,2.229,-0.45,6.65,21.08,9.0,25.86,38.53,83.91,165.36,28.1,122.9,0.15%,http://fund.eastmoney.com/001574.html
160630,gp,鹏华国防A,2021-11-12,1.551,1.419,3.61,8.08,21.08,6.74,47.71,46.61,122.39,133.61,12.07,46.27,0.12%,http://fund.eastmoney.com/160630.html
001475,hh,易方达国防军工混合,2021-11-12,2.15,2.15,3.71,7.34,20.99,8.92,62.14,68.23,185.9,206.27,35.99,115.0,0.15%,http://fund.eastmoney.com/001475.html
002281,hh,建信裕利灵活配置混合,2021-11-12,2.6066,2.6066,1.92,4.09,20.94,10.44,46.51,59.53,142.97,200.33,42.24,160.66,0.15%,http://fund.eastmoney.com/002281.html
001838,hh,国投瑞银国家安全混合,2021-11-12,1.524,1.524,3.6,7.48,20.86,13.22,47.96,56.79,133.38,137.01,14.93,52.4,0.15%,http://fund.eastmoney.com/001838.html
020022,hh,国泰策略价值灵活配置混合,2021-11-12,3.088,3.088,2.86,6.7,20.81,8.24,51.67,48.25,90.85,151.26,43.1,257.66,0.12%,http://fund.eastmoney.com/020022.html
700003,hh,平安策略先锋混合,2021-11-12,6.563,6.663,1.28,3.6,20.75,13.43,83.89,98.46,228.48,391.61,75.81,618.11,0.15%,http://fund.eastmoney.com/700003.html
005412,hh,金信民长混合A,2021-11-12,2.2881,2.2881,1.42,0.88,20.66,3.58,40.77,97.32,,,61.55,128.81,0.08%,http://fund.eastmoney.com/005412.html
005413,hh,金信民长混合C,2021-11-12,2.1742,2.1742,1.42,0.88,20.65,3.55,40.71,97.15,,,61.43,117.42,0.00%,http://fund.eastmoney.com/005413.html
008638,hh,广发科技创新混合A,2021-11-12,2.1682,2.1682,1.25,4.85,20.63,5.8,43.8,64.15,,,59.85,116.82,0.15%,http://fund.eastmoney.com/008638.html
005939,hh,工银新能源汽车混合A,2021-11-12,4.7602,4.7602,1.79,4.48,20.45,11.29,81.93,108.46,321.93,,71.5,376.02,0.15%,http://fund.eastmoney.com/005939.html
005940,hh,工银新能源汽车混合C,2021-11-12,4.6611,4.6611,1.79,4.47,20.41,11.17,81.56,107.63,318.64,,70.9,366.11,0.00%,http://fund.eastmoney.com/005940.html
660015,hh,农银行业轮动混合,2021-11-12,8.0482,8.1482,0.96,3.52,20.29,13.73,47.33,53.14,160.06,228.66,40.97,771.01,0.15%,http://fund.eastmoney.com/660015.html
008980,hh,中邮科技创新精选混合A,2021-11-12,2.3425,2.3425,2.01,6.09,20.24,13.16,65.14,65.48,,,46.58,134.25,0.12%,http://fund.eastmoney.com/008980.html
550009,hh,信诚中小盘混合,2021-11-12,6.047,6.177,0.57,3.86,20.22,10.01,67.88,93.44,265.82,400.99,70.53,583.25,0.15%,http://fund.eastmoney.com/550009.html
008981,hh,中邮科技创新精选混合C,2021-11-12,2.3305,2.3305,2.01,6.09,20.21,13.08,64.89,64.97,,,46.2,133.05,0.00%,http://fund.eastmoney.com/008981.html
005609,hh,富国军工主题混合A,2021-11-12,2.4105,2.4105,2.61,7.35,20.21,4.25,37.12,48.97,149.35,190.6,16.08,141.05,0.15%,http://fund.eastmoney.com/005609.html
008961,hh,华商科技创新混合,2021-11-12,1.9612,1.9612,1.32,4.01,20.13,5.69,55.81,60.1,,,36.87,96.12,0.15%,http://fund.eastmoney.com/008961.html
008185,hh,诺安研究优选混合,2021-11-12,1.4991,1.4991,1.99,1.09,20.05,5.46,18.75,26.07,,,20.59,49.91,0.15%,http://fund.eastmoney.com/008185.html
001956,gp,国联安科技动力,2021-11-12,2.711,2.711,-0.24,5.14,20.04,5.46,43.01,45.31,132.88,268.24,33.08,171.1,0.15%,http://fund.eastmoney.com/001956.html
200015,hh,长城优化升级混合A,2021-11-12,5.5228,5.6378,1.87,5.62,19.99,11.79,54.64,70.6,166.36,253.48,57.09,518.04,0.15%,http://fund.eastmoney.com/200015.html
470021,hh,汇添富优选回报灵活配置混合A,2021-11-12,2.307,2.307,0.87,0.83,19.97,5.01,20.79,31.53,101.13,139.56,23.97,130.7,0.15%,http://fund.eastmoney.com/470021.html
002418,hh,汇添富优选回报灵活配置混合C,2021-11-12,2.291,2.291,0.88,0.84,19.95,4.95,20.58,31.06,99.39,136.67,23.57,129.1,0.00%,http://fund.eastmoney.com/002418.html
000039,hh,农银高增长混合,2021-11-12,4.7771,4.7771,0.77,4.81,19.92,14.03,64.59,57.72,148.19,205.32,43.71,377.71,0.15%,http://fund.eastmoney.com/000039.html
502003,gp,易方达中证军工(LOF)A,2021-11-12,1.6792,1.0702,3.54,7.63,19.75,8.78,44.48,42.47,122.45,146.9,15.12,11.06,0.10%,http://fund.eastmoney.com/502003.html
200001,hh,长城久恒灵活配置混合,2021-11-12,3.0307,4.4727,1.04,6.33,19.69,3.71,59.56,48.6,123.42,173.9,37.04,817.05,0.12%,http://fund.eastmoney.com/200001.html
257070,hh,国联安优选行业混合,2021-11-12,4.3372,4.6382,-0.27,5.22,19.65,5.54,42.25,43.4,136.3,271.21,31.99,434.4,0.15%,http://fund.eastmoney.com/257070.html
161024,gp,富国中证军工指数(LOF)A,2021-11-12,1.418,1.882,3.5,7.59,19.56,8.41,42.94,39.52,92.9,106.47,13.35,115.32,0.12%,http://fund.eastmoney.com/161024.html
005977,hh,中信保诚至兴混合A,2021-11-12,2.9806,2.9806,0.76,4.28,19.51,7.85,62.16,103.18,186.87,196.14,59.94,198.06,0.15%,http://fund.eastmoney.com/005977.html
003017,gp,广发中证军工ETF联接A,2021-11-12,1.3984,1.3984,3.5,7.61,19.5,7.99,42.23,38.91,93.42,113.95,13.01,39.84,0.12%,http://fund.eastmoney.com/003017.html
000462,hh,农银主题轮动混合,2021-11-12,3.5399,3.5399,0.75,4.73,19.5,13.57,62.48,58.02,196.65,324.65,45.42,253.99,0.15%,http://fund.eastmoney.com/000462.html
005693,gp,广发中证军工ETF联接C,2021-11-12,1.3933,1.3933,3.5,7.61,19.47,7.94,42.09,38.62,92.6,112.81,12.81,94.92,0.00%,http://fund.eastmoney.com/005693.html
005978,hh,中信保诚至兴混合C,2021-11-12,2.8973,2.8973,0.76,4.26,19.43,7.64,61.51,101.52,182.25,188.72,58.81,189.73,0.00%,http://fund.eastmoney.com/005978.html
000603,hh,易方达创新驱动灵活配置混合,2021-11-12,2.635,2.635,1.66,5.11,19.39,11.94,72.22,74.39,193.43,265.46,57.31,163.5,0.15%,http://fund.eastmoney.com/000603.html
163115,gp,申万菱信中证军工指数(LOF),2021-11-12,1.4005,2.2192,3.46,7.56,19.38,8.6,43.71,40.99,103.32,122.76,13.93,99.19,0.10%,http://fund.eastmoney.com/163115.html
004139,hh,中邮军民融合灵活配置混合,2021-11-12,2.4716,2.4716,3.38,6.69,19.37,11.25,69.46,70.66,182.4,203.41,36.64,147.16,0.15%,http://fund.eastmoney.com/004139.html
002772,hh,光大产业新动力混合,2021-11-12,1.835,1.95,-1.13,4.68,19.31,3.44,21.93,26.36,82.93,107.01,24.49,98.11,0.15%,http://fund.eastmoney.com/002772.html
000654,hh,华商新锐产业混合,2021-11-12,2.183,2.203,1.25,3.66,19.29,3.8,42.21,43.34,88.03,136.26,28.56,122.25,0.15%,http://fund.eastmoney.com/000654.html
519158,hh,新华趋势领航混合,2021-11-12,5.0679,5.5343,1.65,-1.17,19.29,13.45,55.36,58.62,138.15,226.75,40.89,534.01,0.15%,http://fund.eastmoney.com/519158.html
002378,hh,建信弘利灵活配置混合,2021-11-12,2.7489,2.7489,2.41,5.21,19.29,13.02,17.13,25.39,118.86,203.68,13.1,174.89,0.15%,http://fund.eastmoney.com/002378.html
217020,hh,招商安达灵活配置混合,2021-11-12,3.234,3.5319,1.26,4.24,19.26,3.25,32.28,29.31,110.49,215.6,12.53,319.73,0.15%,http://fund.eastmoney.com/217020.html
110005,hh,易方达积极成长混合,2021-11-12,0.9998,6.2374,2.35,6.3,19.08,6.58,41.18,52.2,95.42,156.13,43.36,1186.9,0.15%,http://fund.eastmoney.com/110005.html
001411,hh,诺安创新驱动混合A,2021-11-12,1.688,1.803,0.84,6.7,19.04,5.5,54.58,64.84,67.83,78.11,55.0,88.66,0.15%,http://fund.eastmoney.com/001411.html
002051,hh,诺安创新驱动混合C,2021-11-12,1.673,1.788,0.78,6.63,18.99,5.49,54.48,64.5,67.18,77.29,54.76,85.22,0.15%,http://fund.eastmoney.com/002051.html
580006,hh,东吴新经济混合A,2021-11-12,2.1525,2.5425,0.54,3.69,18.97,7.53,60.87,73.98,136.28,184.72,54.04,198.28,0.15%,http://fund.eastmoney.com/580006.html
630011,hh,华商主题精选混合,2021-11-12,2.945,3.845,1.1,3.7,18.85,5.25,47.32,50.95,118.15,199.29,35.4,345.73,0.15%,http://fund.eastmoney.com/630011.html
000530,hh,招商丰盛稳定增长混合A,2021-11-12,2.373,2.373,1.28,3.67,18.83,4.77,28.62,21.32,77.35,111.5,8.01,137.3,0.15%,http://fund.eastmoney.com/000530.html
004423,hh,华商研究精选灵活配置,2021-11-12,3.467,3.467,1.32,3.74,18.81,6.12,52.93,57.52,139.27,218.95,40.76,246.7,0.15%,http://fund.eastmoney.com/004423.html
002417,hh,招商丰盛稳定增长混合C,2021-11-12,2.358,2.358,1.29,3.69,18.79,4.66,28.36,20.74,75.71,108.49,7.52,97.82,0.15%,http://fund.eastmoney.com/002417.html
398061,hh,中海消费混合,2021-11-12,6.353,6.563,1.66,0.55,18.73,6.34,25.88,47.78,117.12,246.21,25.78,658.84,0.15%,http://fund.eastmoney.com/398061.html
001279,hh,中海积极增利混合,2021-11-12,3.138,3.138,1.49,3.26,18.55,9.41,70.08,88.13,207.35,323.48,69.9,213.8,0.15%,http://fund.eastmoney.com/001279.html
590006,hh,中邮中小盘灵活配置混合,2021-11-12,2.931,3.51,1.28,4.38,18.52,8.8,37.93,40.85,108.13,156.78,24.83,313.31,0.15%,http://fund.eastmoney.com/590006.html
398051,hh,中海环保新能源混合,2021-11-12,3.202,3.393,1.52,2.76,18.5,10.68,74.09,96.84,297.77,326.81,62.67,244.87,0.15%,http://fund.eastmoney.com/398051.html
004926,hh,中航军民融合精选A,2021-11-12,1.7842,1.7842,2.99,7.44,18.42,9.99,18.48,26.8,81.84,95.53,14.56,78.4,0.15%,http://fund.eastmoney.com/004926.html
004927,hh,中航军民融合精选C,2021-11-12,1.7648,1.7648,2.99,7.43,18.4,9.95,18.41,26.66,81.36,94.43,14.45,76.46,0.00%,http://fund.eastmoney.com/004927.html
002292,hh,诺安益鑫灵活配置混合,2021-11-12,1.6297,1.6297,1.05,4.57,18.39,15.08,25.92,24.47,53.07,67.1,18.86,62.97,0.15%,http://fund.eastmoney.com/002292.html
004784,gp,招商稳健优选股票,2021-11-12,3.7595,3.7595,0.81,2.28,18.36,16.49,67.1,91.84,235.19,425.8,72.49,275.95,0.15%,http://fund.eastmoney.com/004784.html
000535,hh,长盛航天海工装备灵活配置混合,2021-11-12,1.974,2.518,3.19,7.11,18.35,6.93,49.77,53.3,120.52,132.53,20.24,208.18,0.15%,http://fund.eastmoney.com/000535.html
004895,hh,华商鑫安灵活混合,2021-11-12,2.794,2.92,1.16,4.8,18.29,16.66,50.22,52.43,237.8,288.8,42.77,214.15,0.15%,http://fund.eastmoney.com/004895.html
001245,gp,工银生态环境股票,2021-11-12,3.001,3.001,1.39,2.67,18.24,8.77,86.51,104.29,292.8,431.15,67.75,200.1,0.15%,http://fund.eastmoney.com/001245.html
001056,hh,北信瑞丰健康生活,2021-11-12,1.972,1.972,2.28,2.07,18.23,11.29,54.79,54.91,118.14,161.19,44.57,97.2,0.15%,http://fund.eastmoney.com/001056.html
001656,hh,农银中国优势灵活配置混合,2021-11-12,2.5126,2.5126,2.53,6.22,18.22,12.51,30.44,41.59,136.61,188.14,25.73,151.26,0.15%,http://fund.eastmoney.com/001656.html
002345,hh,华夏高端制造混合,2021-11-12,2.08,2.08,2.51,4.63,18.11,2.87,48.36,67.07,181.08,226.53,31.81,108.0,0.15%,http://fund.eastmoney.com/002345.html
001740,hh,光大中国制造2025混合,2021-11-12,2.959,3.106,1.51,3.5,18.08,2.42,36.93,46.2,189.31,207.6,30.23,227.54,0.15%,http://fund.eastmoney.com/001740.html
008180,hh,同泰慧利混合A,2021-11-12,1.7201,1.7201,1.01,4.15,18.07,13.05,31.13,57.22,,,43.88,72.01,0.15%,http://fund.eastmoney.com/008180.html
008181,hh,同泰慧利混合C,2021-11-12,1.7108,1.7108,1.02,4.15,18.04,12.95,30.87,56.61,,,43.39,71.08,0.00%,http://fund.eastmoney.com/008181.html
168501,hh,北信瑞丰产业升级,2021-11-12,3.1781,3.1781,2.25,2.21,18.01,11.58,54.25,67.48,215.44,266.35,29.79,217.81,0.15%,http://fund.eastmoney.com/168501.html
001743,hh,诺安优选回报混合,2021-11-12,1.733,1.983,2.06,6.58,17.81,3.77,33.31,53.09,70.54,106.41,57.98,115.9,0.15%,http://fund.eastmoney.com/001743.html
000609,hh,华商新量化混合,2021-11-12,3.223,3.773,0.72,3.57,17.71,6.93,31.07,31.6,141.06,239.26,21.99,377.07,0.15%,http://fund.eastmoney.com/000609.html
008009,gp,华商高端装备制造股票,2021-11-12,2.9977,2.9977,1.86,4.86,17.61,9.68,71.55,77.25,,,56.78,199.77,0.15%,http://fund.eastmoney.com/008009.html
002669,hh,华商万众创新混合,2021-11-12,3.306,3.306,1.04,4.52,17.61,17.44,52.07,56.39,242.24,411.76,45.32,230.6,0.15%,http://fund.eastmoney.com/002669.html
005668,hh,融通新能源汽车主题精选混合A,2021-11-12,3.52,3.52,1.15,3.14,17.61,3.58,47.83,51.49,195.57,321.3,35.18,252.0,0.15%,http://fund.eastmoney.com/005668.html
009853,hh,中加优势企业混合A,2021-11-12,1.6951,1.6951,1.13,1.22,17.59,8.63,31.87,53.97,,,35.27,69.51,0.15%,http://fund.eastmoney.com/009853.html
006348,hh,银华盛利混合发起式,2021-11-12,3.9897,3.9897,1.22,4.66,17.58,10.29,57.78,82.75,206.97,,59.45,298.97,0.15%,http://fund.eastmoney.com/006348.html
001323,hh,东吴移动互联混合A,2021-11-12,2.4533,2.4533,-0.35,1.26,17.56,7.01,62.35,60.68,154.23,193.46,47.09,145.33,0.15%,http://fund.eastmoney.com/001323.html
009835,hh,融通新能源汽车主题精选混合C,2021-11-12,3.4986,3.4986,1.14,3.14,17.56,3.46,47.46,50.73,,,34.59,89.11,0.00%,http://fund.eastmoney.com/009835.html
002170,hh,东吴移动互联混合C,2021-11-12,2.4466,2.4466,-0.35,1.25,17.54,6.96,62.2,60.37,156.19,195.48,46.87,142.0,0.00%,http://fund.eastmoney.com/002170.html
009854,hh,中加优势企业混合C,2021-11-12,1.6742,1.6742,1.14,1.21,17.52,8.43,31.35,52.6,,,34.36,67.42,0.00%,http://fund.eastmoney.com/009854.html
005360,hh,汇安资产轮动混合,2021-11-12,1.1604,1.1604,0.3,5.37,17.33,10.05,45.71,46.04,40.14,27.32,33.1,16.04,0.15%,http://fund.eastmoney.com/005360.html
260111,hh,景顺长城公司治理混合,2021-11-12,2.292,3.48,0.84,4.71,17.3,3.24,51.69,62.23,135.34,182.27,43.42,441.16,0.15%,http://fund.eastmoney.com/260111.html
004374,hh,华泰保兴吉年丰混合发起A,2021-11-12,3.1197,3.2147,1.38,8.37,17.29,3.7,31.51,44.66,150.94,256.66,29.87,239.09,0.15%,http://fund.eastmoney.com/004374.html
320003,hh,诺安先锋混合A,2021-11-12,2.9386,4.8221,1.73,5.71,17.28,6.23,23.85,39.67,119.56,147.46,41.05,1006.1,0.15%,http://fund.eastmoney.com/320003.html
004375,hh,华泰保兴吉年丰混合发起C,2021-11-12,3.0855,3.1805,1.37,8.36,17.27,3.64,31.37,44.37,149.9,254.33,29.64,235.43,0.00%,http://fund.eastmoney.com/004375.html
000541,hh,华商创新成长混合发起式,2021-11-12,4.021,4.276,1.03,4.71,17.23,15.02,47.18,48.82,202.56,351.29,39.91,389.63,0.15%,http://fund.eastmoney.com/000541.html
